RetrasoLlegada,RetrasoSalida
-6,-4
21,15
1,2
24,32
8,-9
-4,6
5,-4
-10,0
-2,4
-47,-4
-5,4
-8,-8
117,122
-9,4
-15,-4
-21,-9
-12,-2
19,27
-2,-4
7,1
-6,5
23,26
-5,-4
-15,-2
-19,-4
4,1
-27,-9
-6,2
-2,-2
-8,-1
-14,-2
-4,-1
8,14
-27,2
22,18
4,-1
0,0
-6,-5
-21,0
1,-4
-2,0
8,6
12,-4
-45,-8
16,6
1,9
-11,-2
14,25
1,11
-5,-4
-5,-4
-1,-5
-1,0
32,0
119,129
11,-5
-6,-1
7,15
-19,-4
15,16
-21,-8
-20,0
78,86
31,-4
14,11
9,1
-4,3
186,186
-2,4
0,17
-36,-7
-1,1
16,-2
-12,-6
-3,1
-5,4
0,-1
3,3
0,-1
7,-2
55,66
-1,-3
7,-4
71,74
69,59
-3,16
9,11
-13,-6
33,48
-2,-6
1,-2
61,88
2,-3
-4,5
-20,0
-21,-9
21,12
-24,-10
-15,-8
-10,7
-24,11
-15,-8
8,-4
6,0
0,0
-18,-3
-8,-5
7,17
-10,-2
4,2
-1,0
-3,-3
-16,-6
-5,18
-12,-6
4,12
-16,0
-7,-10
18,-4
20,16
-9,-4
-8,-7
-8,-6
-6,1
-1,-2
-9,-2
11,19
-22,-6
-2,2
-8,-1
225,210
-8,-1
-11,-5
0,-6
-11,-1
-26,-7
11,10
230,212
-12,-5
-17,-1
-8,-3
38,44
-11,-6
-10,4
0,10
-4,-12
-16,-5
-12,-7
-7,3
0,-2
-8,-5
13,0
24,0
29,59
6,7
-15,-1
-7,4
-21,-2
-8,0
29,-3
74,41
-17,-7
-8,3
9,21
11,-1
14,-4
-23,-6
-21,-7
-4,0
18,0
130,140
-9,-3
2,-2
-5,2
-1,5
6,6
9,-3
-6,4
13,16
-14,-1
-1,12
165,113
-9,-1
-5,-5
-2,-3
-5,-2
104,127
-12,-6
-24,-6
31,47
5,5
0,0
-14,-5
-7,-3
22,20
18,0
-24,3
118,118
8,8
-5,-5
-12,-7
2,1
1,0
-40,-2
14,16
-9,-3
-18,-2
145,164
-8,-6
58,12
18,24
-9,1
-1,-1
18,26
66,79
24,44
-21,0
9,19
9,-5
10,16
47,32
17,17
-19,-6
-4,-2
136,147
-1,-6
-2,4
20,11
20,8
-16,-11
-2,-2
-8,8
-6,-5
-7,-5
-1,-2
-17,-1
-7,-3
-14,-8
-6,-4
2,2
10,2
-9,-4
-10,-3
-10,-3
-24,-9
-16,-7
-5,1
-2,4
-9,-1
13,9
8,-6
-9,3
156,162
-21,-9
51,44
5,4
9,3
-1,-3
-10,-6
-16,-6
-20,-6
-8,-7
35,29
2,0
-1,-3
48,59
8,14
-5,0
-11,3
-4,1
15,29
14,5
-14,-3
12,36
37,49
-15,-7
2,1
-21,-8
71,71
-19,-6
-1,11
-2,1
12,14
0,0
13,14
-24,-9
-6,-1
-19,-6
-1,-1
4,14
1,-5
-9,-5
53,88
3,25
-14,-11
-4,-1
-7,-4
-12,-2
63,57
79,88
-6,0
-22,-11
20,26
6,-6
-3,8
-4,-4
3,-2
-7,-7
-1,0
-1,4
-7,2
38,33
11,-3
-1,-5
4,18
3,6
-14,-6
-4,-2
-9,-6
-14,-3
-6,-3
-2,-8
-9,10
-13,-4
-10,-3
-8,4
-15,-5
-5,1
-5,2
-9,3
-16,6
-6,3
19,-6
11,18
1,5
-17,0
5,-1
-46,-6
-20,-6
0,-2
-9,-6
-9,-4
61,67
-6,-4
-8,-5
-7,-6
-5,-1
43,44
-26,9
-3,2
-2,3
-11,-7
-8,0
-1,-1
-23,0
-6,5
-12,3
5,-4
-4,-5
-13,-2
-2,3
-7,0
-7,-1
-31,-5
-4,-7
-17,-9
18,23
3,3
-24,-5
-19,-14
40,47
4,-3
34,49
14,-5
-10,1
-1,-9
-25,0
-13,-3
0,-10
64,73
7,-3
-18,-8
20,23
48,-6
-14,-8
-17,-6
-11,-5
-10,-7
5,-3
-4,-1
-11,-5
33,0
50,58
-3,-1
-6,6
-13,-6
2,-3
-7,-10
-15,-7
-15,0
-21,15
67,62
-1,2
11,8
48,50
-22,-4
7,-2
-12,-3
21,13
14,18
-17,-10
2,1
-15,-1
-14,-6
0,0
-4,-2
25,28
-3,-5
7,8
-10,2
-4,-2
30,0
-16,0
119,127
-24,-6
-2,-7
34,37
0,0
-3,-4
-10,5
-8,9
-3,-1
-11,1
-4,-2
-2,-2
-2,0
-9,-5
95,54
78,43
45,50
0,1
-14,-3
14,4
-8,-3
-5,2
-14,-5
-12,-4
48,52
3,0
89,105
-9,-2
-18,-11
26,8
-14,-10
16,19
-12,-3
30,36
-10,-5
30,33
1,-9
-7,0
-5,1
-21,-9
1,8
2,-8
-10,-1
-3,0
-26,-5
-20,-6
-13,-15
10,15
60,73
-4,-4
18,4
-7,0
-3,18
80,88
7,14
5,-5
7,-2
-17,-7
-20,-3
-5,-1
-34,-2
15,9
-14,0
-22,-8
0,9
63,63
55,37
-18,-5
-8,-14
-9,-8
-48,-12
-16,-8
-9,-8
7,-8
-7,-2
4,-8
-13,-2
-12,-5
-23,5
-7,2
0,4
10,2
42,0
8,12
-20,-7
12,1
19,2
-4,-3
1,-3
-9,-6
-17,-4
1,10
6,4
-1,-4
-8,-8
24,37
-4,-3
-5,-1
2,19
16,16
4,12
21,36
65,85
5,-6
9,10
32,47
3,-2
5,19
-7,-5
7,2
45,52
-13,2
-7,2
-10,-6
-5,-2
-21,-3
107,102
19,1
40,45
-7,-2
46,55
3,0
-6,-2
-21,-3
25,31
49,40
-3,-7
0,14
-16,-5
-12,-6
8,-1
0,0
25,23
-6,3
28,17
-20,-6
-12,-8
-20,-2
19,18
-15,-1
3,-2
-9,1
-17,2
-25,-8
-9,-4
-8,-2
2,8
-2,-3
-21,16
-9,-7
5,-5
22,28
41,56
10,5
-22,-5
0,0
-9,-5
-6,1
11,1
7,-6
8,3
4,-1
74,56
1,11
36,50
52,49
4,8
8,17
-28,-7
-7,-8
-3,8
-3,6
-15,-12
19,9
15,21
-7,-1
-11,-7
-4,-4
-11,0
-10,1
8,11
21,28
-26,-2
-3,-3
0,-8
10,14
-9,4
3,-5
0,-2
7,10
-20,-7
-10,-3
23,13
-15,-7
-4,-5
-6,13
-5,-6
-2,-4
-12,-9
-11,-1
-18,-9
12,20
43,26
41,44
-1,-6
15,1
-24,-4
12,4
31,26
183,188
3,17
-8,7
-5,-6
-5,-1
-14,-1
-18,-5
-24,-5
-8,3
-20,-10
-9,-5
-10,-2
27,0
-5,-3
-19,-7
2,3
-6,-2
-21,0
44,50
-3,-5
1,9
-3,6
-16,-5
-6,-1
-6,-1
11,1
33,43
7,-5
15,-9
14,22
-14,-3
-14,-3
30,31
15,-1
-4,3
-23,-8
5,10
-11,-4
5,5
74,77
10,8
166,164
-20,1
-22,-3
-6,3
-2,0
-10,6
-9,-4
-2,-4
10,-4
21,18
-27,-3
-27,-2
-3,-1
148,154
21,28
10,0
9,12
-7,-10
-9,-6
6,7
15,40
3,-9
21,34
-10,-1
82,89
37,8
-11,-1
4,19
0,0
-3,4
178,188
-8,0
15,23
-10,-8
12,10
-2,-2
18,24
10,10
21,31
-20,-10
-19,-7
-8,0
23,34
-25,-3
4,3
25,23
-5,-2
8,22
59,57
2,12
8,7
-26,-6
28,49
17,26
0,-6
5,2
-14,-6
-5,-6
34,-8
-13,-1
-27,-7
4,8
-12,-5
-3,-1
-2,-3
-15,-4
-15,-3
66,56
-8,-4
52,57
-5,0
170,180
-14,-4
65,49
2,-2
-2,10
2,-1
-12,-4
-4,11
18,8
-7,-12
-5,-10
-13,-7
8,24
-20,2
168,185
-24,-6
-5,4
-23,-11
1,1
-20,-8
-16,11
-10,-5
5,7
-35,-7
-15,-9
-4,-6
-5,-1
-19,-7
-12,-7
31,-2
-6,9
-9,0
-16,-3
-24,-7
-13,-3
-16,-4
-6,-5
-18,-3
10,-4
-19,-8
-8,-1
9,0
-8,0
1,9
12,13
-8,2
1,-13
-9,1
49,49
8,6
185,183
-15,-3
23,25
-6,-4
-24,-5
-23,-6
3,8
-17,-17
-25,-3
98,75
-1,0
-7,7
36,1
2,12
3,0
20,3
-2,-3
-6,-6
-14,-18
-1,3
-10,-7
29,35
19,12
-2,6
-7,0
-11,-7
0,8
-15,-7
-20,-4
3,-2
-10,-5
1,-6
-7,-3
-28,-1
-2,8
-16,-6
-2,2
180,200
2,5
0,0
3,14
9,1
12,-5
22,13
-13,-3
57,59
30,41
-17,-1
-19,-2
6,0
84,92
-8,-1
-7,-8
-2,4
2,0
-20,-7
5,11
-5,-3
-16,-3
-5,5
-10,3
10,-9
9,24
-18,1
8,4
8,16
45,51
-7,1
68,38
-35,-10
0,-7
-12,-4
-12,-11
9,-7
6,8
47,18
-5,-1
-9,-3
-8,-4
0,0
25,6
4,7
-9,-5
-1,-7
67,67
5,33
-12,-2
-2,-6
-17,-3
-7,-6
-2,5
-29,-1
-17,-3
1,18
-2,-7
-16,-7
-5,-2
-19,-3
-15,-5
-10,4
16,-2
10,10
-16,-5
0,-6
-14,-7
-30,-12
-1,-4
-9,-3
-23,-5
-8,-9
111,24
8,0
1,6
-11,7
0,0
37,50
1,-1
-14,-5
0,-3
-4,-10
64,65
-33,-7
22,26
-23,5
10,5
-4,4
39,16
-1,-3
-17,0
-5,-2
-19,-12
0,0
-12,-1
103,117
-20,-7
-12,-7
-2,-9
-9,2
-19,-7
-1,2
0,72
-9,-1
-12,-7
41,60
-20,-7
15,14
-18,-12
1,5
-1,7
20,27
82,81
15,-6
9,6
-16,-3
-9,-6
-9,-8
64,71
-25,-3
-12,-8
2,11
-6,-6
0,-3
7,-3
-11,-6
8,-2
11,22
-19,0
8,17
-1,6
7,2
-1,-1
332,361
-14,-4
-21,-10
-5,-6
-7,-4
-5,-1
10,8
-1,3
-2,-4
-7,-8
16,0
-1,-6
-14,1
-7,-2
-24,-6
4,17
42,25
-4,7
-11,-4
-13,-9
0,0
33,40
23,30
-13,0
-5,11
-11,0
260,288
0,10
3,-1
8,8
25,5
35,11
9,-6
-15,0
-15,-8
1,17
11,13
-4,-1
141,112
43,46
-17,-5
36,45
-6,-2
229,230
47,34
-14,2
173,152
-11,-11
13,22
-23,-4
7,16
7,-6
-35,-4
14,-10
-3,-6
-21,-2
-16,-9
2,1
102,105
-17,-4
66,77
32,38
6,-2
24,15
-21,-1
-15,-4
-5,-1
-14,-4
-12,-6
-16,6
7,3
-1,-3
-10,-6
6,14
75,77
-3,-7
-14,-7
8,7
-11,-1
-6,-4
-5,-3
12,-8
6,4
-16,-5
-3,4
-4,-3
6,27
3,4
-32,-1
68,86
-25,-8
-25,-7
-17,-6
-2,14
-13,-2
5,2
-11,-6
30,34
0,-1
23,32
-11,-2
57,30
13,-2
-11,-1
12,15
-13,-5
-11,-1
31,1
-8,-2
-9,-6
62,63
37,2
-19,0
20,1
-19,-6
-21,-11
3,-6
7,-5
0,-2
-2,1
28,32
12,9
12,11
100,64
-8,0
0,0
-41,-7
31,43
12,12
-11,-3
-13,2
-7,4
1,10
-12,-5
-1,-2
-5,0
20,3
-34,-6
-21,-4
-22,-7
-6,-2
33,13
6,-3
-7,-4
-19,-6
-26,-3
-10,-10
22,29
-25,-6
1,-7
-10,1
-9,2
0,2
34,42
-3,-7
-3,1
-12,1
15,-5
-8,3
1,3
2,3
204,197
11,11
-13,-4
-1,0
17,-2
131,115
-13,-5
77,91
41,21
-12,-3
-6,2
8,7
-3,-7
-2,-9
14,7
27,28
14,0
-18,0
8,8
-6,0
-10,-3
-3,10
-9,-4
-8,-5
-15,9
8,25
2,2
0,-7
174,187
50,70
33,48
3,6
-3,0
-3,8
-15,-2
44,59
0,9
3,-2
-3,5
-26,-6
24,0
-26,-2
-12,0
-6,-2
-5,-2
-2,-1
29,35
-8,-5
-32,6
18,19
19,25
2,-2
211,216
7,6
23,26
-28,-5
9,27
-3,-1
-18,0
3,0
-2,9
-12,4
-16,7
16,30
77,89
0,-5
-2,9
49,49
-24,-8
-14,-1
-18,0
3,-1
-22,-8
8,-2
-11,0
25,33
4,-3
63,57
-10,-5
0,-1
38,17
0,-1
2,-11
-25,-5
48,69
-28,-8
-13,-7
97,105
-2,0
-16,-7
-2,-5
-1,-5
29,13
24,31
-17,-9
4,8
6,-8
-12,-7
199,194
-4,5
1,7
214,208
8,0
373,355
-1,10
-7,-11
-13,-5
-14,-6
-12,0
-8,-4
-2,-3
2,2
9,-2
-15,-7
0,0
-2,-1
9,4
5,7
-3,5
81,86
62,49
-6,-2
-15,-3
35,-3
-36,-7
36,38
-17,-7
25,30
11,0
-3,-2
29,53
1,2
-12,-5
-21,-4
-2,1
98,61
-12,-4
-6,-6
17,-4
-8,-5
-9,-3
14,20
-5,-9
8,-4
-1,-6
-5,-5
18,11
2,4
-28,10
-23,-8
4,-2
-6,-3
10,3
-15,0
9,13
42,49
-2,-3
11,11
-14,-2
-12,0
-8,-3
-23,-6
-13,-6
-19,-1
-4,-4
41,51
-6,-1
3,12
-3,-9
-15,-4
-8,-8
62,65
-1,-5
191,167
11,17
57,65
1,4
-15,-3
-12,-6
-1,-1
27,31
40,55
7,-6
-9,-6
49,38
-7,3
53,50
-10,-8
7,0
-4,13
-7,2
-25,-4
-4,-2
16,4
-4,6
-18,0
0,0
-10,1
17,21
-29,-3
-12,13
-11,3
49,68
0,-4
-9,-1
-1,-2
14,28
0,7
14,-1
-19,-4
13,18
36,26
-12,-4
33,56
-8,-2
2,-5
-25,-9
-12,-3
-9,-10
-7,-1
-10,-3
3,-4
-11,3
-5,-9
6,1
-6,5
21,5
-16,-2
-22,3
12,0
-17,-7
9,0
11,24
-15,-5
-13,-4
25,30
-17,-4
1,8
25,38
4,-6
-21,0
-1,-6
-7,-2
2,2
50,29
14,19
175,210
41,47
-18,-5
-6,1
-31,-12
-22,3
-11,-6
-2,-1
16,1
7,7
-18,0
5,2
16,18
19,19
-9,-7
1,1
-12,-7
-10,-2
-19,10
7,17
1,0
61,88
-9,1
-8,-3
-3,4
3,-5
-7,2
-4,4
-12,2
-5,-4
-6,-1
-14,-2
0,6
-14,-1
-14,-7
12,0
6,19
8,15
-6,-9
-4,0
-3,8
-18,-8
3,4
-10,-11
-2,-2
-4,13
-11,-1
-5,-3
18,8
-2,25
-17,3
70,12
20,-1
0,8
-2,-6
-7,-1
11,-3
-8,13
25,5
65,65
2,-1
-9,-8
-5,0
0,0
18,27
-10,-5
-9,-5
3,-3
7,-3
15,4
-18,-3
-35,-5
-2,-1
6,4
-26,-13
-22,-1
-16,-13
7,-3
-4,7
-5,0
-3,-5
2,9
27,25
-10,-6
-20,1
-23,1
-1,4
32,18
-24,1
45,48
0,-2
6,-2
-24,-12
-27,-13
-16,-10
-15,2
16,9
2,0
2,0
-16,-1
-14,5
-24,-10
-5,-2
19,8
1,-4
-8,-7
-14,-1
31,19
-10,-4
-4,0
-5,-4
-7,-5
-8,-5
-4,-5
1,0
8,-4
-25,-1
-14,1
15,20
-18,-12
8,5
-11,0
-4,5
-17,3
-3,-4
3,-5
-36,-10
5,-4
6,-1
5,-6
-1,-2
-1,0
-17,-3
-10,-3
-5,3
0,-5
-14,-1
-15,2
-16,-4
-8,-7
-9,-3
-6,0
93,94
25,19
11,-1
-13,-5
-16,-12
11,12
-10,-9
-40,-9
-8,-6
7,11
0,0
20,6
31,24
-4,-2
3,-7
-19,-9
-14,-5
10,31
-6,-5
-15,-9
18,8
22,44
6,-6
1,6
-35,-4
19,26
-7,-4
-5,-3
0,-1
-2,5
38,44
-20,7
-10,2
8,15
-2,5
11,16
18,26
-14,-6
-34,-4
-31,-1
-18,-4
-3,0
9,13
5,10
1,3
-24,-4
106,103
-8,4
-29,-8
-18,-2
190,191
0,0
19,23
7,10
45,40
24,1
5,8
4,0
-11,-8
212,212
6,15
63,77
-20,-13
38,42
13,-1
-32,-9
37,9
-12,1
5,0
-6,-5
-13,-4
-22,-5
11,-7
-11,0
-6,-4
-9,5
-8,-6
-16,-5
0,-10
20,15
-19,-7
12,1
15,5
-24,-2
8,-2
-9,1
-8,-5
66,68
125,123
-17,-5
41,43
-2,-5
-21,21
1,0
-17,1
8,3
-11,-7
9,2
1,-1
-9,-7
-18,11
-14,10
-12,0
-19,-1
-4,0
19,-2
2,-5
27,13
-6,-2
-12,-5
23,34
-18,-2
-16,-14
3,-2
5,10
54,6
9,3
-15,-6
-2,-5
-17,-1
-15,-7
82,84
-17,-7
-16,5
-5,-8
-12,-7
-5,-1
-16,-6
26,19
204,219
20,0
147,157
-7,1
-3,0
-22,-8
13,1
37,60
-4,-4
-19,0
-6,15
-11,0
-2,-6
27,-7
7,-2
3,-4
-4,-10
2,-5
10,-1
-20,-4
19,13
-25,-6
66,47
0,0
242,185
-7,-5
-14,-6
-9,-4
-10,0
-11,0
2,7
5,-2
91,105
9,-5
-14,-1
-23,-6
22,-2
4,-4
-11,14
-7,-7
1,19
-18,-4
-25,-6
-13,-7
-15,-6
4,4
4,3
66,73
12,-2
-2,0
69,46
-13,1
-1,-7
0,3
-6,-4
-14,-6
-5,-3
-15,-14
29,39
26,27
-7,3
-12,-5
-21,-7
51,57
-5,-3
2,-3
-7,-5
-3,-2
-22,-1
-21,2
81,59
-17,-5
-13,5
-21,-9
9,13
6,-4
4,2
10,10
18,26
28,-2
54,53
15,33
-10,-3
56,38
-7,-4
-16,-10
-46,0
-27,-13
-1,-1
54,51
11,-4
-29,2
-17,0
-2,12
8,0
2,-1
-15,-5
-14,-5
-7,-4
-12,1
123,117
-12,-8
-18,-11
-57,-8
30,30
0,1
12,-4
127,146
-11,0
-6,-8
39,15
2,-3
5,7
-1,0
-36,-5
-14,2
-14,4
5,17
-20,-1
-9,-5
88,90
-6,-8
172,179
-14,-12
-17,-9
15,-2
24,19
-11,-8
-37,-4
-8,-6
19,21
2,12
-8,-3
-23,1
-15,-6
-9,0
-2,-6
-3,-3
5,-3
9,-8
-9,-1
-14,-2
2,2
-12,-6
6,-1
5,19
-2,1
-1,-5
-6,-7
-2,-6
0,0
-19,1
2,1
-1,-3
-24,-11
-10,0
34,35
-12,-4
-8,-1
-18,-1
-17,-5
2,5
-20,-4
-12,-5
6,7
-8,-3
-20,-7
-10,-5
-4,7
8,11
108,118
18,-9
-33,-3
-12,0
30,28
45,13
8,20
14,42
-5,-4
17,24
9,-7
-16,1
16,30
9,18
-14,-4
-3,7
53,51
4,-7
4,0
2,-2
-15,-4
-11,-4
12,0
-11,-7
13,11
5,15
0,2
44,-2
-1,4
5,0
36,34
30,20
-16,-1
-31,-13
-3,5
-12,-8
3,7
5,0
0,0
5,-8
64,95
6,-2
7,-4
0,6
10,17
31,0
-11,-5
-7,-6
-17,-4
-19,-10
4,-3
-8,0
-5,4
-3,-4
220,183
-2,6
18,8
69,74
-23,-4
18,26
1,1
-3,-7
7,-3
-7,-7
4,6
-18,-3
-3,0
108,118
54,54
2,5
-17,-6
16,6
1,0
0,0
3,-4
-8,0
-23,-5
23,19
-19,-4
3,9
-7,5
-4,-6
-4,-3
-12,3
-1,-3
-8,-4
-11,-2
14,2
-5,-7
-2,-6
32,34
11,18
-20,2
-7,10
0,-9
-16,-7
-13,1
-1,-2
15,13
5,-3
-51,-8
163,136
-18,-6
-43,-9
6,-4
14,11
-16,-1
4,0
0,0
5,17
-4,-2
56,46
-2,-4
-9,-3
-4,0
42,49
-12,-7
1,0
-6,3
-8,0
4,-3
-7,-1
-9,12
-14,-1
-2,0
239,229
7,0
1,10
-12,-1
-3,3
42,-3
0,0
-6,-5
-13,-5
17,6
186,190
-5,-2
27,34
0,11
-10,1
-3,-1
-13,5
-12,0
20,1
-13,-12
-25,-6
6,-1
13,0
0,-1
-19,-4
-2,0
-8,-1
-2,-1
6,10
3,3
-7,0
332,358
5,4
-14,4
-4,5
-15,-8
-12,-4
-12,-6
-27,-4
5,7
-6,-4
18,21
-18,-3
-12,-3
2,-2
18,9
17,14
-16,-6
-31,-1
3,0
-4,-2
-17,-9
-2,-3
7,-6
85,10
-20,-5
-9,6
-1,3
2,-3
431,380
8,14
-8,-10
23,31
-2,-3
0,-2
15,5
-30,-2
3,-5
61,59
20,12
-13,-7
-34,-8
2,0
1,-1
21,-4
-7,-1
15,12
-12,0
-15,-6
-17,-2
-6,-2
-30,-9
-14,-1
9,0
-4,-3
7,-3
-8,-9
-12,-3
10,-6
-11,-1
-14,-6
56,71
2,-2
-10,-2
84,79
26,22
-17,-4
1,3
-10,-3
5,3
-6,8
17,2
-10,6
-1,8
-11,-10
-27,1
-7,0
-6,-1
-6,-7
24,28
2,35
5,6
23,31
-8,-3
-14,-8
-14,-4
0,-10
-7,-2
1,4
29,34
2,21
11,-3
90,70
6,7
5,-1
-10,-9
47,40
2,-4
-2,-1
0,0
-8,16
-14,-5
-2,8
-13,-4
8,-5
0,0
-11,-1
0,-1
11,7
0,-8
-23,-14
-10,-6
-7,-5
1,5
-4,-5
-7,-1
12,-7
57,56
-10,7
-9,-1
104,132
-8,-2
22,15
-4,1
4,-2
16,19
1,-4
-1,1
89,78
29,28
9,2
12,11
94,95
19,-2
-9,0
-25,-10
-15,-4
-16,-6
-6,-12
7,14
-6,-8
5,1
-9,-7
2,-2
0,8
-8,1
23,19
-9,-9
27,3
30,34
10,29
29,12
-7,0
-10,-4
-8,11
-13,-7
58,22
-6,1
-24,-1
-18,-7
50,28
34,38
-12,-5
-9,7
-1,2
20,20
-6,-5
-23,11
3,-4
-13,4
-8,-3
-4,-5
3,0
7,-1
5,6
1,1
-7,-8
63,55
-21,-2
-9,0
18,15
12,6
13,15
-14,-6
-5,-4
-4,-4
7,-1
-11,-2
47,27
2,7
-5,-2
-18,-3
11,14
276,280
1,1
223,224
11,-1
-3,1
79,76
-8,10
-8,0
-12,-7
44,52
-14,0
-10,-6
-24,-4
42,49
-11,-4
-13,-1
18,25
-8,-2
-22,-4
-29,-14
38,30
-20,-3
-8,-3
24,23
-12,-4
-18,-3
3,-3
-18,-6
-23,-9
8,12
-9,-7
-14,-2
-11,-1
-2,3
-7,-5
-6,-7
-7,-3
19,0
-13,4
-26,-3
-16,-10
-10,-6
-9,-2
-3,-1
-23,-2
1,-13
-3,-2
0,38
-6,-4
-15,-15
63,23
0,0
-8,-1
-9,-6
-2,0
1,-5
-19,-4
-15,-5
81,80
1,2
-6,-1
-4,1
11,-2
-10,1
-29,-6
-12,-4
-21,-5
22,21
5,-4
3,-7
-1,-3
20,14
-20,-5
-9,0
2,12
53,56
-10,-6
-15,8
-12,-6
-12,-4
-7,-10
-3,-5
0,-4
-18,-6
28,16
-5,3
-10,-4
53,33
18,-1
83,86
203,142
-7,12
-10,-5
-5,0
-18,-5
-11,-3
-11,0
-4,-5
-15,-6
1,-2
0,-1
-6,-9
-6,-8
18,5
0,0
8,13
-17,-3
4,11
26,32
12,7
113,116
-6,-3
-14,-7
0,-2
-25,-2
-5,-7
-24,-10
3,21
-4,-7
-2,-1
-23,-7
-20,-6
-14,-2
-3,-1
4,5
23,24
-10,0
-9,-3
-10,-5
-7,-5
-13,0
0,9
11,-2
-13,-5
-12,-4
22,18
-2,13
-14,-2
-9,5
-6,2
2,18
-14,-3
-19,-5
-29,2
-5,-5
-13,-1
-22,-7
-9,3
31,31
-13,-5
0,0
13,6
-9,12
-4,1
-12,-6
11,16
0,-7
-23,-8
-7,-1
-3,2
-20,-8
100,59
-4,2
-23,-4
-16,-5
-22,-1
-7,-7
-14,-5
114,92
-12,5
-10,0
-20,-5
-18,-4
26,17
1,7
-6,-1
-19,-4
-19,0
17,50
-10,13
-13,-2
0,-7
-12,-1
-19,-2
1,4
-15,-7
-3,11
-8,-2
-16,-3
95,105
-9,-13
-17,1
4,4
9,0
-7,1
-10,-6
-10,-2
-41,-7
17,23
12,35
-4,-1
15,-4
-9,-6
-9,-8
-13,-5
-14,-2
-4,2
-13,-8
-31,-1
-19,8
-20,-2
-8,-5
5,1
-18,-3
-12,-4
5,1
9,0
7,-5
6,9
-14,-7
-12,-11
58,68
3,-2
25,33
-10,2
0,0
-18,11
-10,-1
16,11
30,38
60,88
-3,-6
-3,-5
3,-1
-19,-10
-11,-5
-16,-6
-9,0
9,9
-7,6
-11,-3
-17,-5
6,12
-21,-17
36,30
54,46
-3,-2
57,61
6,19
-4,-7
-20,-7
11,-2
-9,-10
-12,-3
-8,3
-2,-2
-15,-4
-13,-3
4,7
21,48
-2,3
174,168
-4,23
-8,-5
-10,-6
8,8
-13,-3
-5,-5
-15,1
-7,-1
-2,-1
4,12
7,-4
14,-2
-4,-9
-4,1
9,-1
17,7
-11,-7
-15,-5
-9,0
-41,-13
-1,1
-14,-7
18,22
-28,-8
155,145
1,7
-18,-5
-8,-3
11,2
-6,1
23,9
-16,-8
-16,-3
-8,0
40,76
6,-6
96,103
-8,-1
-14,-1
-14,4
109,106
4,8
-19,-3
-3,-6
1,2
8,-1
-8,0
94,80
28,28
47,11
7,13
32,20
27,15
-18,-5
8,8
9,-2
-9,-4
-11,-6
0,4
-9,-6
80,90
-4,0
-15,-7
16,20
8,7
8,3
-16,6
10,6
-5,-3
-10,-7
63,54
-4,-6
-16,-12
3,5
-3,2
2,14
-1,-2
-8,-4
3,-3
47,63
6,12
64,64
-18,-6
21,33
55,74
29,1
-25,-5
-20,2
1,0
-15,9
-1,5
-7,-4
-1,8
-12,-9
-6,2
-12,-7
-3,7
8,13
7,0
-6,-3
-1,-3
-24,-3
16,-7
-39,-8
34,16
391,401
-27,-4
95,82
8,21
7,10
-2,-4
98,78
-12,-1
-18,-6
5,18
-11,-5
7,0
-7,-2
120,133
8,-4
-13,-2
-16,-4
-2,-3
-13,-7
-7,-8
47,50
-6,5
12,-3
118,99
18,16
-25,-4
-14,-6
27,26
109,130
-14,-6
4,0
3,-4
14,10
-10,-10
6,11
-2,-1
-21,-5
-4,-3
2,-4
30,27
5,-1
-15,5
-4,-4
4,-5
-16,-5
6,11
13,10
-10,-5
-30,-5
3,0
-6,-1
-12,-6
-11,0
-13,-5
-14,-9
-2,5
-8,-2
63,71
-12,-3
-24,-3
-7,-2
4,-4
-1,-6
47,35
-7,-5
4,9
-15,2
31,33
-31,-16
0,5
-5,-4
-24,-10
-4,25
-6,-8
7,0
17,22
-4,7
-14,-5
-11,-3
-16,-8
-10,-5
-7,-5
64,50
-1,-4
15,1
-5,-6
2,15
-7,8
-3,-1
17,19
170,176
-12,3
58,61
-17,-5
-26,-5
-11,0
-7,-6
0,1
62,60
-11,-2
-22,-5
237,252
12,19
4,9
227,218
-14,-5
-13,-4
6,6
-7,-3
10,20
-3,2
-4,-6
-2,9
25,17
-24,-3
-2,-3
-18,-8
21,21
-5,-7
-24,-4
-7,0
25,-3
3,8
50,47
26,43
-25,-5
24,17
1,0
14,20
38,44
-8,-3
64,62
-5,-4
-18,-10
-6,-5
-4,-3
-11,-7
-12,-8
95,100
-17,-9
21,17
-19,-7
113,109
13,18
1,0
109,104
11,16
-8,-6
-3,2
23,-2
-24,-6
-6,-6
-23,-5
-6,-6
200,181
-25,-3
224,254
2,7
8,5
4,-2
-9,1
-15,0
-9,-5
-6,-5
-4,-8
15,-1
0,-4
11,24
-19,-5
0,10
-3,9
13,-2
5,6
-18,-3
0,17
-17,-4
13,18
53,56
-1,-4
21,10
-26,-3
0,1
16,30
19,19
16,22
-3,0
5,-1
-5,-5
26,38
173,178
9,1
47,50
2,-2
-18,2
-15,5
32,43
-7,3
21,24
211,150
32,38
0,2
3,5
-5,-3
-1,-5
0,-1
-31,-10
-4,30
-5,0
-1,-6
0,7
9,11
7,15
38,61
-19,-14
8,14
56,43
-15,-6
-2,-3
-10,-1
-1,-12
-4,17
11,16
-1,6
-13,-2
61,67
-2,3
-5,-5
-3,3
2,1
-10,-5
-4,10
-14,-3
7,11
-21,-3
